==== START logs for container registry of pod nsm-system/registry-k8s-679b68767c-hgmjm ====
Dec 23 13:23:18.842[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
This application is configured via the environment. The following environment
variables can be used:

KEY                                      TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
REGISTRY_K8S_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
REGISTRY_K8S_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
REGISTRY_K8S_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
REGISTRY_K8S_CHAINCTX                    context.Context                                                                                                                     
Dec 23 13:25:49.536[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/switchcase/switchCaseNSServer.Find()
Dec 23 13:25:49.536[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service":{"name":"my-vl3-network"}}
Dec 23 13:25:49.539[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Dec 23 13:25:49.539[37m [TRAC] [type:registry] [0m(6.1)        network service={"name":"my-vl3-network","payload":"IP","path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.540[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Dec 23 13:25:49.540[37m [TRAC] [type:registry] [0m(5.1)       network service={"name":"my-vl3-network","payload":"IP","path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.540[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Dec 23 13:25:49.540[37m [TRAC] [type:registry] [0m(4.1)      network service={"name":"my-vl3-network","payload":"IP","path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.540[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Dec 23 13:25:49.540[37m [TRAC] [type:registry] [0m(3.1)     network service={"name":"my-vl3-network","payload":"IP","path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.540[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Dec 23 13:25:49.540[37m [TRAC] [type:registry] [0m(2.1)    network service={"name":"my-vl3-network","payload":"IP","path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
Dec 23 13:25:49.551[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801997,"nanos":307904790},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801997,"nanos":307904790},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801997,"nanos":307904790},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801997,"nanos":307904790},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801997,"nanos":307904790},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801997,"nanos":307904790},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801997,"nanos":307904790},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801997,"nanos":307904790},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:49.555[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"network_service_names":["my-vl3-network"]}}
Dec 23 13:25:57.274[33m [WARN] [cmd:/bin/cmd-registry-k8s] [etcdNSRegistryServer:handleWatcher] [0mwatcher is closed, retrying
Dec 23 13:25:57.277[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Dec 23 13:25:57.278[37m [TRAC] [type:registry] [0m(6.1)        network service={"name":"my-vl3-network","payload":"IP","path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:57.278[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Dec 23 13:25:57.278[37m [TRAC] [type:registry] [0m(5.1)       network service={"name":"my-vl3-network","payload":"IP","path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:57.278[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Dec 23 13:25:57.278[37m [TRAC] [type:registry] [0m(4.1)      network service={"name":"my-vl3-network","payload":"IP","path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:57.278[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Dec 23 13:25:57.278[37m [TRAC] [type:registry] [0m(3.1)     network service={"name":"my-vl3-network","payload":"IP","path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:25:57.278[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Dec 23 13:25:57.278[37m [TRAC] [type:registry] [0m(2.1)    network service={"name":"my-vl3-network","payload":"IP","path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4","url":"tcp://[10.244.0.11]:5001"}}
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4","url":"tcp://[10.244.0.11]:5001"}}
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4","url":"tcp://[10.244.0.11]:5001"}}
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4","url":"tcp://[10.244.0.11]:5001"}}
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4","url":"tcp://[10.244.0.11]:5001"}}
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
Dec 23 13:26:13.646[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4","url":"tcp://[10.244.0.11]:5001"}}
Dec 23 13:26:13.647[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
Dec 23 13:26:13.647[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4","url":"tcp://[10.244.0.11]:5001"}}
Dec 23 13:26:13.647[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
Dec 23 13:26:13.647[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4","url":"tcp://[10.244.0.11]:5001"}}
Dec 23 13:26:13.651[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:26:13.651[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801995,"nanos":526255788},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:26:13.651[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:26:13.651[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801995,"nanos":526255788},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:26:13.651[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:26:13.651[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801995,"nanos":526255788},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:26:13.651[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:26:13.651[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801995,"nanos":526255788},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:26:13.651[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:26:13.651[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801995,"nanos":526255788},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
